# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 19760   36.8   53.2    0.35  324.1   36.7    0.91  5.097353e-04  9.253921e-01
 20971   38.0   52.0    0.35  324.3   36.9    0.88  5.050245e-04  9.258971e-01
 31961   47.4   42.6    0.35  329.6   42.3    0.71  5.007157e-04  9.263978e-01
 20563   37.6   52.4    0.35  323.9   36.5    0.89  4.997400e-04  9.268976e-01
 19365   36.4   53.6    0.35  324.6   37.3    0.92  4.930665e-04  9.273906e-01
 20564   37.6   52.4    0.35  324.8   37.4    0.89  4.926029e-04  9.278832e-01
187299  154.9  -64.9    0.35   99.9  172.5    1.32  4.851816e-04  9.283684e-01
 17828   34.9   55.1    0.35  329.8   42.5    0.96  4.822617e-04  9.288507e-01
 30459   46.2   43.8    0.35  327.4   40.1    0.73  4.753271e-04  9.293260e-01
 19364   36.4   53.6    0.35  323.7   36.3    0.92  4.671416e-04  9.297932e-01
 17079   34.1   55.9    0.35  328.2   40.8    0.98  4.670016e-04  9.302602e-01
189351  157.9  -67.9    0.35   95.2  167.9    1.50  4.572859e-04  9.307174e-01
 21383   38.4   51.6    0.35  324.6   37.2    0.87  4.553707e-04  9.311728e-01
 26645   43.0   47.0    0.35  333.0   45.6    0.78  4.549579e-04  9.316278e-01
 18974   36.0   54.0    0.35  325.2   37.8    0.93  4.525629e-04  9.320803e-01
 18585   35.7   54.3    0.35  323.9   36.5    0.94  4.497937e-04  9.325301e-01
 20161   37.2   52.8    0.35  325.4   38.0    0.90  4.481189e-04  9.329782e-01
 19761   36.8   53.2    0.35  325.0   37.6    0.91  4.459137e-04  9.334242e-01
 30956   46.6   43.4    0.35  328.4   41.0    0.73  4.429356e-04  9.338671e-01
 25278   41.9   48.1    0.35  333.1   45.7    0.80  4.355584e-04  9.343027e-01
 18588   35.7   54.3    0.35  326.7   39.3    0.94  4.352042e-04  9.347379e-01
 18205   35.3   54.7    0.35  327.3   39.9    0.95  4.319915e-04  9.351698e-01
 20972   38.0   52.0    0.35  325.1   37.8    0.88  4.280620e-04  9.355979e-01
186746  154.2  -64.2    0.35  100.9  173.5    1.29  4.274178e-04  9.360253e-01
 21798   38.7   51.3    0.35  324.1   36.7    0.87  4.235584e-04  9.364489e-01
 21799   38.7   51.3    0.35  325.0   37.6    0.87  4.222644e-04  9.368712e-01
 20970   38.0   52.0    0.35  323.4   36.0    0.88  4.217929e-04  9.372929e-01
 20159   37.2   52.8    0.35  323.6   36.2    0.90  4.174771e-04  9.377104e-01
 28040   44.2   45.8    0.35  326.8   39.4    0.76  4.150231e-04  9.381254e-01
 21392   38.4   51.6    0.35  332.5   45.1    0.87  4.137059e-04  9.385392e-01
 27576   43.8   46.2    0.35  332.7   45.3    0.77  4.098630e-04  9.389490e-01
 18972   36.0   54.0    0.35  323.4   36.0    0.93  4.097573e-04  9.393588e-01
 30465   46.2   43.8    0.35  331.8   44.4    0.73  4.091918e-04  9.397680e-01
187566  155.3  -65.3    0.35   94.7  167.3    1.34  4.050330e-04  9.401730e-01
 19759   36.8   53.2    0.35  323.2   35.8    0.91  4.037787e-04  9.405768e-01
187024  154.6  -64.6    0.35   99.8  172.4    1.30  3.901495e-04  9.409669e-01
187296  154.9  -64.9    0.35   96.0  168.6    1.32  3.898407e-04  9.413568e-01
 18586   35.7   54.3    0.35  324.8   37.5    0.94  3.866804e-04  9.417434e-01
188099  156.1  -66.1    0.35   99.0  171.6    1.38  3.791131e-04  9.421226e-01
186744  154.2  -64.2    0.35   98.4  171.0    1.29  3.783751e-04  9.425009e-01
 32981   48.2   41.8    0.35  330.1   42.7    0.70  3.714646e-04  9.428724e-01
 21384   38.4   51.6    0.35  325.5   38.1    0.87  3.702356e-04  9.432426e-01
 21382   38.4   51.6    0.35  323.7   36.4    0.87  3.634832e-04  9.436061e-01
 24821   41.5   48.5    0.35  325.5   38.2    0.81  3.625625e-04  9.439687e-01
 22218   39.1   50.9    0.35  324.4   37.0    0.86  3.598496e-04  9.443285e-01
 23938   40.7   49.3    0.35  325.7   38.4    0.83  3.596362e-04  9.446882e-01
 17822   34.9   55.1    0.35  324.1   36.7    0.96  3.563387e-04  9.450445e-01
 17453   34.5   55.5    0.35  330.5   43.1    0.97  3.548540e-04  9.453994e-01
 18202   35.3   54.7    0.35  324.5   37.1    0.95  3.510559e-04  9.457504e-01
 19366   36.4   53.6    0.35  325.6   38.2    0.92  3.490021e-04  9.460994e-01
 24830   41.5   48.5    0.35  332.8   45.5    0.81  3.422889e-04  9.464417e-01
 28048   44.2   45.8    0.35  332.9   45.5    0.76  3.418219e-04  9.467835e-01
 31455   47.0   43.0    0.35  328.0   40.6    0.72  3.417494e-04  9.471253e-01
 22642   39.5   50.5    0.35  324.8   37.4    0.85  3.390186e-04  9.474643e-01
 20565   37.6   52.4    0.35  325.7   38.3    0.89  3.356696e-04  9.478000e-01
 27100   43.4   46.6    0.35  326.2   38.9    0.78  3.349317e-04  9.481349e-01
 17450   34.5   55.5    0.35  327.6   40.2    0.97  3.323233e-04  9.484672e-01
 26176   42.6   47.4    0.35  325.7   38.3    0.79  3.315125e-04  9.487987e-01
 31460   47.0   43.0    0.35  331.6   44.2    0.72  3.305115e-04  9.491292e-01
 23502   40.3   49.7    0.35  325.4   38.0    0.83  3.278315e-04  9.494571e-01
 18584   35.7   54.3    0.35  323.0   35.6    0.94  3.272537e-04  9.497843e-01
 25269   41.9   48.1    0.35  325.8   38.5    0.80  3.262247e-04  9.501106e-01
 20562   37.6   52.4    0.35  323.0   35.6    0.89  3.256847e-04  9.504362e-01
186745  154.2  -64.2    0.35   99.6  172.3    1.29  3.147664e-04  9.507510e-01
 32468   47.8   42.2    0.35  329.2   41.8    0.71  3.133381e-04  9.510643e-01
 33493   48.6   41.4    0.35  329.8   42.4    0.70  3.130950e-04  9.513774e-01
186462  153.8  -63.8    0.35   99.5  172.1    1.27  3.116854e-04  9.516891e-01
 17823   34.9   55.1    0.35  325.1   37.7    0.96  3.077479e-04  9.519969e-01
 22217   39.1   50.9    0.35  323.6   36.2    0.86  3.038980e-04  9.523008e-01
186176  153.4  -63.4    0.35  100.6  173.2    1.25  3.016612e-04  9.526024e-01
 29479   45.4   44.6    0.35  326.9   39.5    0.74  3.011134e-04  9.529035e-01
 22219   39.1   50.9    0.35  325.3   37.9    0.86  2.996881e-04  9.532032e-01
 19363   36.4   53.6    0.35  322.8   35.4    0.92  2.970717e-04  9.535003e-01
 18201   35.3   54.7    0.35  323.5   36.1    0.95  2.955031e-04  9.537958e-01
 17080   34.1   55.9    0.35  329.2   41.8    0.98  2.946769e-04  9.540905e-01
 21800   38.7   51.3    0.35  325.8   38.4    0.87  2.941266e-04  9.543846e-01
187025  154.6  -64.6    0.35  101.1  173.7    1.30  2.932023e-04  9.546778e-01
 21797   38.7   51.3    0.35  323.2   35.8    0.87  2.886608e-04  9.549665e-01
 29967   45.8   44.2    0.35  327.2   39.8    0.74  2.884718e-04  9.552549e-01
 31960   47.4   42.6    0.35  328.9   41.5    0.71  2.843390e-04  9.555393e-01
189109  157.6  -67.6    0.35   96.6  169.3    1.48  2.828292e-04  9.558221e-01
 16712   33.7   56.3    0.35  328.8   41.5    0.99  2.779548e-04  9.561001e-01
186177  153.4  -63.4    0.35  101.9  174.5    1.25  2.768198e-04  9.563769e-01
 30955   46.6   43.4    0.35  327.7   40.3    0.73  2.757431e-04  9.566526e-01
188863  157.2  -67.2    0.35   98.0  170.6    1.45  2.717900e-04  9.569244e-01
 17821   34.9   55.1    0.35  323.1   35.8    0.96  2.642112e-04  9.571886e-01
 23501   40.3   49.7    0.35  324.6   37.2    0.83  2.636189e-04  9.574523e-01
 17075   34.1   55.9    0.35  324.3   36.9    0.98  2.603971e-04  9.577126e-01
 17446   34.5   55.5    0.35  323.7   36.3    0.97  2.568183e-04  9.579695e-01
 23069   39.9   50.1    0.35  324.3   36.9    0.84  2.568102e-04  9.582263e-01
 20162   37.2   52.8    0.35  326.2   38.9    0.90  2.528338e-04  9.584791e-01
 18203   35.3   54.7    0.35  325.4   38.0    0.95  2.524032e-04  9.587315e-01
 23070   39.9   50.1    0.35  325.1   37.7    0.84  2.519933e-04  9.589835e-01
 26636   43.0   47.0    0.35  326.0   38.6    0.78  2.518034e-04  9.592353e-01
 19762   36.8   53.2    0.35  325.9   38.5    0.91  2.496115e-04  9.594849e-01
 22641   39.5   50.5    0.35  323.9   36.5    0.85  2.427296e-04  9.597277e-01
187837  155.7  -65.7    0.35  100.2  172.8    1.36  2.408756e-04  9.599685e-01
189590  158.3  -68.3    0.35   95.3  168.0    1.53  2.399859e-04  9.602085e-01
 20158   37.2   52.8    0.35  322.6   35.3    0.90  2.395686e-04  9.604481e-01
 25730   42.3   47.7    0.35  333.3   45.9    0.80  2.384791e-04  9.606866e-01
 18971   36.0   54.0    0.35  322.4   35.0    0.93  2.354584e-04  9.609220e-01
 33494   48.6   41.4    0.35  330.5   43.1    0.70  2.349553e-04  9.611570e-01
 17078   34.1   55.9    0.35  327.2   39.8    0.98  2.334069e-04  9.613904e-01
 19758   36.8   53.2    0.35  322.3   34.9    0.91  2.332014e-04  9.616236e-01
 17447   34.5   55.5    0.35  324.7   37.3    0.97  2.321312e-04  9.618557e-01
 23947   40.7   49.3    0.35  333.2   45.8    0.83  2.318476e-04  9.620876e-01
 26186   42.6   47.4    0.35  333.6   46.2    0.79  2.289922e-04  9.623166e-01
 20969   38.0   52.0    0.35  322.5   35.1    0.88  2.283416e-04  9.625449e-01
 18587   35.7   54.3    0.35  325.8   38.4    0.94  2.258491e-04  9.627707e-01
188609  156.8  -66.8    0.35   93.6  166.2    1.43  2.254148e-04  9.629962e-01
 32467   47.8   42.2    0.35  328.5   41.1    0.71  2.250680e-04  9.632212e-01
 23500   40.3   49.7    0.35  323.7   36.4    0.83  2.242646e-04  9.634455e-01
186461  153.8  -63.8    0.35   98.2  170.9    1.27  2.235746e-04  9.636691e-01
 21381   38.4   51.6    0.35  322.9   35.5    0.87  2.228977e-04  9.638920e-01
 18200   35.3   54.7    0.35  322.6   35.2    0.95  2.210013e-04  9.641130e-01
 17074   34.1   55.9    0.35  323.3   35.9    0.98  2.193058e-04  9.643323e-01
 28515   44.6   45.4    0.35  326.3   39.0    0.76  2.191105e-04  9.645514e-01
 22228   39.1   50.9    0.35  333.0   45.6    0.86  2.177560e-04  9.647691e-01
 30961   46.6   43.4    0.35  332.1   44.7    0.73  2.125296e-04  9.649817e-01
 27109   43.4   46.6    0.35  333.2   45.9    0.78  2.104869e-04  9.651922e-01
186464  153.8  -63.8    0.35  102.0  174.7    1.27  2.086960e-04  9.654009e-01
 30458   46.2   43.8    0.35  326.7   39.3    0.73  2.068822e-04  9.656077e-01
 32982   48.2   41.8    0.35  330.8   43.4    0.70  2.068182e-04  9.658146e-01
189112  157.6  -67.6    0.35  101.1  173.7    1.48  2.045221e-04  9.660191e-01
 31964   47.4   42.6    0.35  331.8   44.4    0.71  2.017333e-04  9.662208e-01
188358  156.4  -66.4    0.35   99.1  171.8    1.41  2.000284e-04  9.664208e-01
 17445   34.5   55.5    0.35  322.7   35.4    0.97  1.991666e-04  9.666200e-01
 17824   34.9   55.1    0.35  326.0   38.6    0.96  1.966934e-04  9.668167e-01
189355  157.9  -67.9    0.35  101.2  173.9    1.50  1.914946e-04  9.670082e-01
 17076   34.1   55.9    0.35  325.3   37.9    0.98  1.910384e-04  9.671992e-01
188866  157.2  -67.2    0.35  102.3  175.0    1.45  1.891272e-04  9.673884e-01
 32980   48.2   41.8    0.35  329.4   42.0    0.70  1.890304e-04  9.675774e-01
 27567   43.8   46.2    0.35  325.8   38.4    0.77  1.879025e-04  9.677653e-01
 29974   45.8   44.2    0.35  332.3   45.0    0.74  1.843134e-04  9.679496e-01
 21393   38.4   51.6    0.35  333.3   46.0    0.87  1.841803e-04  9.681338e-01
187021  154.6  -64.6    0.35   95.9  168.5    1.30  1.824923e-04  9.683163e-01
 25720   42.3   47.7    0.35  325.4   38.0    0.80  1.820900e-04  9.684984e-01
 22216   39.1   50.9    0.35  322.7   35.3    0.86  1.817323e-04  9.686801e-01
 19362   36.4   53.6    0.35  321.9   34.5    0.92  1.812048e-04  9.688613e-01
 17820   34.9   55.1    0.35  322.2   34.8    0.96  1.807404e-04  9.690420e-01
 24387   41.1   48.9    0.35  333.4   46.0    0.82  1.781327e-04  9.692202e-01
189113  157.6  -67.6    0.35  102.5  175.2    1.48  1.777722e-04  9.693979e-01
 34517   49.4   40.6    0.35  329.8   42.4    0.70  1.750126e-04  9.695730e-01
 32471   47.8   42.2    0.35  331.3   43.9    0.71  1.747832e-04  9.697477e-01
 20561   37.6   52.4    0.35  322.1   34.7    0.89  1.740561e-04  9.699218e-01
 23068   39.9   50.1    0.35  323.4   36.0    0.84  1.739953e-04  9.700958e-01
 23937   40.7   49.3    0.35  324.9   37.5    0.83  1.730350e-04  9.702688e-01
 19367   36.4   53.6    0.35  326.5   39.1    0.92  1.721900e-04  9.704410e-01
 31454   47.0   43.0    0.35  327.2   39.9    0.72  1.705127e-04  9.706115e-01
 16344   33.4   56.6    0.35  324.5   37.1    1.00  1.704623e-04  9.707820e-01
 24377   41.1   48.9    0.35  325.2   37.8    0.82  1.691489e-04  9.709511e-01
 17073   34.1   55.9    0.35  322.3   35.0    0.98  1.687546e-04  9.711199e-01
186743  154.2  -64.2    0.35   97.1  169.7    1.29  1.686696e-04  9.712886e-01
 16711   33.7   56.3    0.35  327.9   40.5    0.99  1.681229e-04  9.714567e-01
 31959   47.4   42.6    0.35  328.2   40.8    0.71  1.679332e-04  9.716246e-01
 24376   41.1   48.9    0.35  324.4   37.0    0.82  1.678859e-04  9.717925e-01
189593  158.3  -68.3    0.35   99.9  172.5    1.53  1.668384e-04  9.719593e-01
189828  158.7  -68.7    0.35  100.1  172.7    1.55  1.660425e-04  9.721254e-01
 18583   35.7   54.3    0.35  322.0   34.6    0.94  1.658870e-04  9.722913e-01
188095  156.1  -66.1    0.35   93.5  166.1    1.38  1.621633e-04  9.724534e-01
188354  156.4  -66.4    0.35   93.5  166.1    1.41  1.614400e-04  9.726149e-01
188360  156.4  -66.4    0.35  102.0  174.6    1.41  1.612501e-04  9.727761e-01
 23511   40.3   49.7    0.35  332.9   45.5    0.83  1.604340e-04  9.729366e-01
 33492   48.6   41.4    0.35  329.1   41.7    0.70  1.581616e-04  9.730947e-01
 16708   33.7   56.3    0.35  324.9   37.5    0.99  1.579239e-04  9.732526e-01
188616  156.8  -66.8    0.35  103.6  176.2    1.43  1.570143e-04  9.734097e-01
 16707   33.7   56.3    0.35  323.9   36.5    0.99  1.567080e-04  9.735664e-01
 28995   45.0   45.0    0.35  326.6   39.2    0.75  1.537660e-04  9.737201e-01
 18975   36.0   54.0    0.35  326.1   38.8    0.93  1.534922e-04  9.738736e-01
189592  158.3  -68.3    0.35   98.4  171.0    1.53  1.519123e-04  9.740255e-01
 23936   40.7   49.3    0.35  324.1   36.7    0.83  1.510952e-04  9.741766e-01
 16343   33.4   56.6    0.35  323.5   36.1    1.00  1.510475e-04  9.743277e-01
189354  157.9  -67.9    0.35   99.8  172.4    1.50  1.486698e-04  9.744764e-01
188615  156.8  -66.8    0.35  102.1  174.8    1.43  1.486073e-04  9.746250e-01
188865  157.2  -67.2    0.35  100.9  173.5    1.45  1.485525e-04  9.747735e-01
189352  157.9  -67.9    0.35   96.8  169.4    1.50  1.466621e-04  9.749202e-01
188103  156.1  -66.1    0.35  104.5  177.2    1.38  1.452836e-04  9.750655e-01
 17448   34.5   55.5    0.35  325.6   38.3    0.97  1.444594e-04  9.752099e-01
187300  154.9  -64.9    0.35  101.2  173.9    1.32  1.432801e-04  9.753532e-01
188867  157.2  -67.2    0.35  103.8  176.4    1.45  1.422949e-04  9.754955e-01
 33495   48.6   41.4    0.35  331.2   43.8    0.70  1.409849e-04  9.756365e-01
 31461   47.0   43.0    0.35  332.3   44.9    0.72  1.397865e-04  9.757763e-01
 18199   35.3   54.7    0.35  321.6   34.2    0.95  1.376833e-04  9.759139e-01
 22640   39.5   50.5    0.35  323.1   35.7    0.85  1.365034e-04  9.760505e-01
 18970   36.0   54.0    0.35  321.5   34.1    0.93  1.363973e-04  9.761869e-01
189106  157.6  -67.6    0.35   92.2  164.8    1.48  1.357811e-04  9.763226e-01
 30466   46.2   43.8    0.35  332.6   45.2    0.73  1.343104e-04  9.764569e-01
 29487   45.4   44.6    0.35  332.9   45.5    0.74  1.341959e-04  9.765911e-01
 26646   43.0   47.0    0.35  333.8   46.4    0.78  1.329512e-04  9.767241e-01
186460  153.8  -63.8    0.35   97.0  169.6    1.27  1.327029e-04  9.768568e-01
 28039   44.2   45.8    0.35  326.1   38.7    0.76  1.302177e-04  9.769870e-01
 18204   35.3   54.7    0.35  326.4   39.0    0.95  1.292906e-04  9.771163e-01
188102  156.1  -66.1    0.35  103.2  175.8    1.38  1.284085e-04  9.772447e-01
187832  155.7  -65.7    0.35   93.4  166.0    1.36  1.282381e-04  9.773729e-01
189111  157.6  -67.6    0.35   99.6  172.2    1.48  1.270666e-04  9.775000e-01
 25279   41.9   48.1    0.35  333.9   46.5    0.80  1.265158e-04  9.776265e-01
 23499   40.3   49.7    0.35  322.9   35.5    0.83  1.250530e-04  9.777516e-01
188101  156.1  -66.1    0.35  101.8  174.4    1.38  1.238825e-04  9.778755e-01
187295  154.9  -64.9    0.35   94.6  167.2    1.32  1.238304e-04  9.779993e-01
 32466   47.8   42.2    0.35  327.8   40.4    0.71  1.235616e-04  9.781229e-01
188614  156.8  -66.8    0.35  100.7  173.3    1.43  1.224975e-04  9.782454e-01
 27577   43.8   46.2    0.35  333.5   46.1    0.77  1.201972e-04  9.783656e-01
 34518   49.4   40.6    0.35  330.5   43.1    0.70  1.199461e-04  9.784855e-01
 34005   49.0   41.0    0.35  330.1   42.7    0.70  1.196870e-04  9.786052e-01
188361  156.4  -66.4    0.35  103.4  176.0    1.41  1.155828e-04  9.787208e-01
187565  155.3  -65.3    0.35   93.4  166.0    1.34  1.142998e-04  9.788351e-01
193852  166.4  -76.4    0.35  137.4  210.0    2.43  1.125377e-04  9.789476e-01
189349  157.9  -67.9    0.35   92.2  164.9    1.50  1.121807e-04  9.790598e-01
 22652   39.5   50.5    0.35  333.3   45.9    0.85  1.108501e-04  9.791706e-01
 32979   48.2   41.8    0.35  328.7   41.3    0.70  1.101010e-04  9.792807e-01
189353  157.9  -67.9    0.35   98.3  170.9    1.50  1.094321e-04  9.793902e-01
186747  154.2  -64.2    0.35  102.2  174.8    1.29  1.093753e-04  9.794995e-01
 34004   49.0   41.0    0.35  329.4   42.0    0.70  1.087632e-04  9.796083e-01
 32472   47.8   42.2    0.35  332.0   44.6    0.71  1.082198e-04  9.797165e-01
 24820   41.5   48.5    0.35  324.7   37.3    0.81  1.082168e-04  9.798247e-01
189827  158.7  -68.7    0.35   98.5  171.2    1.55  1.081788e-04  9.799329e-01
188362  156.4  -66.4    0.35  104.8  177.4    1.41  1.079948e-04  9.800409e-01
 24831   41.5   48.5    0.35  333.6   46.3    0.81  1.074747e-04  9.801484e-01
 28524   44.6   45.4    0.35  333.2   45.8    0.76  1.069993e-04  9.802554e-01
193998  166.8  -76.8    0.35  136.2  208.9    2.50  1.054019e-04  9.803608e-01
 27099   43.4   46.6    0.35  325.5   38.1    0.78  1.049888e-04  9.804658e-01
188608  156.8  -66.8    0.35   92.1  164.8    1.43  1.049484e-04  9.805707e-01
 29975   45.8   44.2    0.35  333.1   45.7    0.74  1.043290e-04  9.806751e-01
 29966   45.8   44.2    0.35  326.4   39.1    0.74  1.035317e-04  9.807786e-01
 31965   47.4   42.6    0.35  332.5   45.1    0.71  1.034742e-04  9.808821e-01
 17077   34.1   55.9    0.35  326.2   38.9    0.98  1.023580e-04  9.809844e-01
189105  157.6  -67.6    0.35   90.7  163.4    1.48  1.019293e-04  9.810864e-01
187839  155.7  -65.7    0.35  103.0  175.6    1.36  1.006935e-04  9.811870e-01
181018  147.4  -57.4    0.35   76.2  148.8    1.02  1.001547e-04  9.812872e-01
 30954   46.6   43.4    0.35  327.0   39.6    0.73  9.993454e-05  9.813871e-01
 16709   33.7   56.3    0.35  325.9   38.5    0.99  9.943212e-05  9.814866e-01
187574  155.3  -65.3    0.35  105.4  178.1    1.34  9.942995e-05  9.815860e-01
 32983   48.2   41.8    0.35  331.5   44.1    0.70  9.896461e-05  9.816850e-01
193701  166.1  -76.1    0.35  136.2  208.8    2.37  9.839694e-05  9.817834e-01
188859  157.2  -67.2    0.35   92.2  164.8    1.45  9.816078e-05  9.818815e-01
 32984   48.2   41.8    0.35  332.2   44.8    0.70  9.748527e-05  9.819790e-01
189356  157.9  -67.9    0.35  102.8  175.4    1.50  9.662708e-05  9.820756e-01
187573  155.3  -65.3    0.35  104.1  176.7    1.34  9.560233e-05  9.821712e-01
189107  157.6  -67.6    0.35   93.7  166.3    1.48  9.418090e-05  9.822654e-01
187841  155.7  -65.7    0.35  105.7  178.3    1.36  9.349140e-05  9.823589e-01
190058  159.1  -69.1    0.35   98.7  171.3    1.58  9.289925e-05  9.824518e-01
189594  158.3  -68.3    0.35  101.4  174.1    1.53  9.264943e-05  9.825445e-01
 24819   41.5   48.5    0.35  323.9   36.5    0.81  9.216736e-05  9.826366e-01
 31958   47.4   42.6    0.35  327.5   40.1    0.71  9.168324e-05  9.827283e-01
188864  157.2  -67.2    0.35   99.4  172.1    1.45  9.035307e-05  9.828187e-01
187572  155.3  -65.3    0.35  102.8  175.4    1.34  8.982071e-05  9.829085e-01
193702  166.1  -76.1    0.35  138.6  211.2    2.37  8.973610e-05  9.829982e-01
188860  157.2  -67.2    0.35   93.6  166.2    1.45  8.944613e-05  9.830877e-01
186174  153.4  -63.4    0.35   98.1  170.7    1.25  8.747131e-05  9.831751e-01
187840  155.7  -65.7    0.35  104.3  176.9    1.36  8.608600e-05  9.832612e-01
193389  165.3  -75.3    0.35  138.4  211.0    2.25  8.593803e-05  9.833472e-01
 23080   39.9   50.1    0.35  333.5   46.1    0.84  8.510361e-05  9.834323e-01
193547  165.7  -75.7    0.35  137.3  209.9    2.31  8.428148e-05  9.835165e-01
 15985   33.0   57.0    0.35  325.1   37.7    1.01  8.408953e-05  9.836006e-01
 30962   46.6   43.4    0.35  332.8   45.4    0.73  8.251886e-05  9.836832e-01
 34519   49.4   40.6    0.35  331.2   43.8    0.70  8.106194e-05  9.837642e-01
 26635   43.0   47.0    0.35  325.2   37.8    0.78  8.095006e-05  9.838452e-01
 29478   45.4   44.6    0.35  326.2   38.8    0.74  8.077837e-05  9.839259e-01
 17825   34.9   55.1    0.35  327.0   39.6    0.96  8.051687e-05  9.840065e-01
189114  157.6  -67.6    0.35  104.0  176.6    1.48  7.933910e-05  9.840858e-01
187303  154.9  -64.9    0.35  105.2  177.8    1.32  7.871763e-05  9.841645e-01
 34516   49.4   40.6    0.35  329.1   41.7    0.70  7.833773e-05  9.842429e-01
189595  158.3  -68.3    0.35  103.0  175.6    1.53  7.800315e-05  9.843209e-01
 29004   45.0   45.0    0.35  333.4   46.0    0.75  7.775727e-05  9.843986e-01
 23948   40.7   49.3    0.35  334.0   46.6    0.83  7.737509e-05  9.844760e-01
189110  157.6  -67.6    0.35   98.1  170.7    1.48  7.629579e-05  9.845523e-01
 24375   41.1   48.9    0.35  323.6   36.2    0.82  7.619170e-05  9.846285e-01
189588  158.3  -68.3    0.35   92.3  164.9    1.53  7.608505e-05  9.847046e-01
186742  154.2  -64.2    0.35   95.8  168.4    1.29  7.546959e-05  9.847800e-01
188359  156.4  -66.4    0.35  100.5  173.2    1.41  7.494220e-05  9.848550e-01
193700  166.1  -76.1    0.35  133.8  206.4    2.37  7.491469e-05  9.849299e-01
 33496   48.6   41.4    0.35  331.9   44.5    0.70  7.392778e-05  9.850038e-01
193546  165.7  -75.7    0.35  135.0  207.6    2.31  7.351175e-05  9.850773e-01
193387  165.3  -75.3    0.35  133.9  206.5    2.25  7.336005e-05  9.851507e-01
187028  154.6  -64.6    0.35  105.0  177.6    1.30  7.278080e-05  9.852235e-01
188617  156.8  -66.8    0.35  105.0  177.6    1.43  7.221614e-05  9.852957e-01
193997  166.8  -76.8    0.35  133.8  206.4    2.50  7.161777e-05  9.853673e-01
189585  158.3  -68.3    0.35   87.7  160.3    1.53  7.147623e-05  9.854388e-01
194140  167.2  -77.2    0.35  135.0  207.6    2.57  7.143936e-05  9.855102e-01
190054  159.1  -69.1    0.35   92.4  165.0    1.58  7.050355e-05  9.855807e-01
 28514   44.6   45.4    0.35  325.6   38.2    0.76  7.036895e-05  9.856511e-01
189589  158.3  -68.3    0.35   93.8  166.4    1.53  7.008870e-05  9.857212e-01
194413  167.9  -77.9    0.35  135.0  207.6    2.73  7.006423e-05  9.857912e-01
194279  167.5  -77.5    0.35  136.3  208.9    2.65  6.918061e-05  9.858604e-01
189820  158.7  -68.7    0.35   87.7  160.3    1.55  6.886997e-05  9.859293e-01
 34006   49.0   41.0    0.35  330.8   43.4    0.70  6.825461e-05  9.859975e-01
