# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
164198  132.2  -42.2    0.35   72.6  143.2    0.71  4.777672e-04  9.558709e-01
 52083   62.0   28.0    0.35   81.2  151.8    0.70  4.712834e-04  9.563422e-01
 96124   88.8    1.2    0.35   87.5  158.1    0.70  4.686535e-04  9.568109e-01
 21925   39.1   50.9    0.35   73.3  143.8    0.86  4.659236e-04  9.572768e-01
 95100   88.2    1.8    0.35   87.5  158.1    0.70  4.648500e-04  9.577417e-01
 50473   61.0   29.0    0.35   28.8   99.4    0.70  4.628204e-04  9.582045e-01
 51492   61.7   28.3    0.35   25.3   95.9    0.70  4.478760e-04  9.586524e-01
163688  131.8  -41.8    0.35   73.5  144.0    0.70  4.441441e-04  9.590965e-01
 49956   60.7   29.3    0.35   25.7   96.2    0.70  4.427395e-04  9.595392e-01
 49961   60.7   29.3    0.35   29.2   99.7    0.70  4.406765e-04  9.599799e-01
 60790   67.7   22.3    0.35   83.0  153.5    0.70  4.313701e-04  9.604113e-01
 21507   38.7   51.3    0.35   72.3  142.8    0.87  4.310339e-04  9.608423e-01
 49445   60.3   29.7    0.35   26.0   96.6    0.70  4.298548e-04  9.612722e-01
 48933   60.0   30.0    0.35   26.4   96.9    0.70  4.145404e-04  9.616867e-01
 49522   60.3   29.7    0.35   80.2  150.7    0.70  4.110696e-04  9.620978e-01
164199  132.2  -42.2    0.35   73.3  143.9    0.71  4.082097e-04  9.625060e-01
 86906   83.4    6.6    0.35   86.1  156.7    0.70  4.044896e-04  9.629105e-01
 50979   61.4   28.6    0.35   25.0   95.5    0.70  4.019758e-04  9.633125e-01
 59253   66.7   23.3    0.35   82.6  153.2    0.70  3.939783e-04  9.637064e-01
 89467   84.9    5.1    0.35   86.5  157.0    0.70  3.894804e-04  9.640959e-01
 58741   66.4   23.6    0.35   82.3  152.8    0.70  3.812706e-04  9.644772e-01
 49009   60.0   30.0    0.35   79.8  150.4    0.70  3.770792e-04  9.648543e-01
165208  133.0  -43.0    0.35   72.4  142.9    0.72  3.742728e-04  9.652285e-01
 22347   39.5   50.5    0.35   74.3  144.9    0.85  3.720460e-04  9.656006e-01
 90491   85.5    4.5    0.35   86.5  157.0    0.70  3.654743e-04  9.659661e-01
 85882   82.8    7.2    0.35   86.1  156.7    0.70  3.635481e-04  9.663296e-01
 48424   59.7   30.3    0.35   28.1   98.7    0.70  3.582233e-04  9.666878e-01
 84858   82.2    7.8    0.35   86.1  156.7    0.70  3.509190e-04  9.670388e-01
 88443   84.3    5.7    0.35   86.5  157.0    0.70  3.507234e-04  9.673895e-01
 56692   65.0   25.0    0.35   81.6  152.1    0.70  3.476887e-04  9.677372e-01
 57204   65.4   24.6    0.35   81.9  152.5    0.70  3.469450e-04  9.680841e-01
 83834   81.6    8.4    0.35   86.1  156.7    0.70  3.433889e-04  9.684275e-01
 48497   59.7   30.3    0.35   79.5  150.0    0.70  3.397800e-04  9.687673e-01
 47911   59.3   30.7    0.35   27.8   98.3    0.70  3.297424e-04  9.690970e-01
 24511   41.5   48.5    0.35   74.2  144.8    0.81  3.077043e-04  9.694047e-01
 55668   64.4   25.6    0.35   81.6  152.1    0.70  3.027018e-04  9.697074e-01
 49521   60.3   29.7    0.35   79.5  150.0    0.70  2.989982e-04  9.700064e-01
 23632   40.7   49.3    0.35   73.1  143.6    0.83  2.982959e-04  9.703047e-01
 55155   64.1   25.9    0.35   81.2  151.8    0.70  2.962793e-04  9.706010e-01
 21093   38.4   51.6    0.35   71.2  141.8    0.87  2.943357e-04  9.708953e-01
165706  133.4  -43.4    0.35   71.5  142.1    0.73  2.908461e-04  9.711862e-01
 54643   63.7   26.3    0.35   80.9  151.4    0.70  2.884028e-04  9.714746e-01
 49008   60.0   30.0    0.35   79.1  149.7    0.70  2.742448e-04  9.717488e-01
 51495   61.7   28.3    0.35   27.4   98.0    0.70  2.711051e-04  9.720199e-01
163687  131.8  -41.8    0.35   72.8  143.3    0.70  2.633802e-04  9.722833e-01
 50980   61.4   28.6    0.35   25.7   96.2    0.70  2.628466e-04  9.725462e-01
 47984   59.3   30.7    0.35   79.1  149.7    0.70  2.628349e-04  9.728090e-01
 26780   43.4   46.6    0.35   78.0  148.5    0.78  2.619412e-04  9.730709e-01
 50983   61.4   28.6    0.35   27.8   98.3    0.70  2.608914e-04  9.733318e-01
 53619   63.1   26.9    0.35   80.9  151.4    0.70  2.565317e-04  9.735884e-01
 51494   61.7   28.3    0.35   26.7   97.3    0.70  2.531638e-04  9.738415e-01
 48937   60.0   30.0    0.35   29.2   99.7    0.70  2.455679e-04  9.740871e-01
 48496   59.7   30.3    0.35   78.8  149.3    0.70  2.425222e-04  9.743296e-01
 27247   43.8   46.2    0.35   79.6  150.2    0.77  2.414370e-04  9.745711e-01
 26782   43.4   46.6    0.35   79.5  150.1    0.78  2.399036e-04  9.748110e-01
 47472   59.0   31.0    0.35   78.8  149.3    0.70  2.390155e-04  9.750500e-01
 50468   61.0   29.0    0.35   25.3   95.9    0.70  2.387095e-04  9.752887e-01
 69498   73.0   17.0    0.35   86.1  156.7    0.70  2.380469e-04  9.755267e-01
 66425   71.2   18.8    0.35   85.4  156.0    0.70  2.377701e-04  9.757645e-01
 67962   72.1   17.9    0.35   85.8  156.3    0.70  2.330141e-04  9.759975e-01
 89981   85.2    4.8    0.35   88.2  158.8    0.70  2.325862e-04  9.762301e-01
 64889   70.2   19.8    0.35   85.1  155.6    0.70  2.310613e-04  9.764612e-01
 24074   41.1   48.9    0.35   77.3  147.9    0.82  2.272415e-04  9.766884e-01
 65401   70.5   19.5    0.35   85.4  156.0    0.70  2.266254e-04  9.769150e-01
 63352   69.3   20.7    0.35   84.7  155.3    0.70  2.257344e-04  9.771408e-01
 53106   62.7   27.3    0.35   80.5  151.1    0.70  2.251014e-04  9.773659e-01
 47983   59.3   30.7    0.35   78.4  149.0    0.70  2.247706e-04  9.775906e-01
 24961   41.9   48.1    0.35   78.3  148.9    0.80  2.246671e-04  9.778153e-01
 66938   71.5   18.5    0.35   85.8  156.3    0.70  2.233467e-04  9.780386e-01
 25410   42.3   47.7    0.35   78.5  149.0    0.80  2.222287e-04  9.782609e-01
 27245   43.8   46.2    0.35   78.1  148.6    0.77  2.214543e-04  9.784823e-01
 88957   84.6    5.4    0.35   88.2  158.8    0.70  2.205998e-04  9.787029e-01
 63865   69.6   20.4    0.35   85.1  155.6    0.70  2.178760e-04  9.789208e-01
 62328   68.6   21.4    0.35   84.7  155.3    0.70  2.154931e-04  9.791363e-01
165206  133.0  -43.0    0.35   70.9  141.5    0.72  2.135223e-04  9.793498e-01
 92539   86.7    3.3    0.35   86.5  157.0    0.70  2.133697e-04  9.795632e-01
 26318   43.0   47.0    0.35   77.1  147.7    0.78  2.129348e-04  9.797761e-01
 26779   43.4   46.6    0.35   77.2  147.8    0.78  2.120471e-04  9.799882e-01
 48425   59.7   30.3    0.35   28.8   99.4    0.70  2.119863e-04  9.802002e-01
 91515   86.1    3.9    0.35   86.5  157.0    0.70  2.100213e-04  9.804102e-01
 61816   68.3   21.7    0.35   84.4  154.9    0.70  2.096889e-04  9.806199e-01
163177  131.4  -41.4    0.35   73.8  144.4    0.70  2.093807e-04  9.808292e-01
 93563   87.3    2.7    0.35   86.5  157.0    0.70  2.092032e-04  9.810385e-01
164704  132.6  -42.6    0.35   71.8  142.3    0.71  2.083134e-04  9.812468e-01
 27716   44.2   45.8    0.35   79.7  150.3    0.76  2.069201e-04  9.814537e-01
 60279   67.3   22.7    0.35   84.0  154.6    0.70  2.067880e-04  9.816605e-01
164706  132.6  -42.6    0.35   73.2  143.8    0.71  2.058370e-04  9.818663e-01
 46959   58.6   31.4    0.35   78.4  149.0    0.70  2.043100e-04  9.820706e-01
 60792   67.7   22.3    0.35   84.4  154.9    0.70  1.968695e-04  9.822675e-01
 22769   39.9   50.1    0.35   71.9  142.5    0.84  1.966969e-04  9.824642e-01
 87933   84.0    6.0    0.35   88.2  158.8    0.70  1.891420e-04  9.826533e-01
165705  133.4  -43.4    0.35   70.8  141.3    0.73  1.882767e-04  9.828416e-01
 59255   66.7   23.3    0.35   84.0  154.6    0.70  1.871134e-04  9.830287e-01
 58743   66.4   23.6    0.35   83.7  154.2    0.70  1.837363e-04  9.832125e-01
 82298   80.7    9.3    0.35   85.8  156.3    0.70  1.833396e-04  9.833958e-01
 46447   58.3   31.7    0.35   78.0  148.6    0.70  1.811301e-04  9.835769e-01
 27715   44.2   45.8    0.35   78.9  149.5    0.76  1.803990e-04  9.837573e-01
165209  133.0  -43.0    0.35   73.1  143.6    0.72  1.773465e-04  9.839347e-01
 47912   59.3   30.7    0.35   28.5   99.0    0.70  1.772419e-04  9.841119e-01
 49450   60.3   29.7    0.35   29.5  100.1    0.70  1.770100e-04  9.842889e-01
 52004   62.0   28.0    0.35   25.7   96.2    0.70  1.769764e-04  9.844659e-01
 50984   61.4   28.6    0.35   28.5   99.0    0.70  1.747758e-04  9.846407e-01
 50547   61.0   29.0    0.35   80.9  151.4    0.70  1.728880e-04  9.848136e-01
 57719   65.7   24.3    0.35   83.7  154.2    0.70  1.722876e-04  9.849858e-01
 57206   65.4   24.6    0.35   83.3  153.9    0.70  1.692998e-04  9.851551e-01
 27717   44.2   45.8    0.35   80.5  151.0    0.76  1.666328e-04  9.853218e-01
 81274   80.1    9.9    0.35   85.8  156.3    0.70  1.636902e-04  9.854855e-01
 50034   60.7   29.3    0.35   80.5  151.1    0.70  1.633645e-04  9.856488e-01
 78713   78.6   11.4    0.35   85.4  156.0    0.70  1.626118e-04  9.858114e-01
 51493   61.7   28.3    0.35   26.0   96.6    0.70  1.614439e-04  9.859729e-01
 96636   89.1    0.9    0.35   87.2  157.8    0.70  1.613826e-04  9.861343e-01
163689  131.8  -41.8    0.35   74.2  144.7    0.70  1.583304e-04  9.862926e-01
 79737   79.2   10.8    0.35   85.4  156.0    0.70  1.575029e-04  9.864501e-01
 80250   79.5   10.5    0.35   85.8  156.3    0.70  1.491766e-04  9.865993e-01
 23203   40.3   49.7    0.35   76.2  146.8    0.83  1.460953e-04  9.867454e-01
 22343   39.5   50.5    0.35   70.9  141.5    0.85  1.455668e-04  9.868909e-01
 98172   90.0   -0.0    0.35   87.5  158.1    0.70  1.448645e-04  9.870358e-01
 22348   39.5   50.5    0.35   75.1  145.7    0.85  1.443411e-04  9.871802e-01
166201  133.8  -43.8    0.35   71.3  141.9    0.73  1.441051e-04  9.873243e-01
 97148   89.4    0.6    0.35   87.5  158.1    0.70  1.426436e-04  9.874669e-01
 22773   39.9   50.1    0.35   75.3  145.8    0.84  1.374627e-04  9.876044e-01
 97660   89.7    0.3    0.35   87.2  157.8    0.70  1.373084e-04  9.877417e-01
164197  132.2  -42.2    0.35   71.9  142.5    0.71  1.361665e-04  9.878778e-01
 47909   59.3   30.7    0.35   26.4   96.9    0.70  1.337635e-04  9.880116e-01
 25406   42.3   47.7    0.35   75.3  145.8    0.80  1.296793e-04  9.881413e-01
 55670   64.4   25.6    0.35   83.0  153.5    0.70  1.293241e-04  9.882706e-01
 53621   63.1   26.9    0.35   82.3  152.8    0.70  1.170655e-04  9.883877e-01
 52003   62.0   28.0    0.35   25.0   95.5    0.70  1.167727e-04  9.885044e-01
 26321   43.0   47.0    0.35   79.4  150.0    0.78  1.167585e-04  9.886212e-01
 52516   62.4   27.6    0.35   25.3   95.9    0.70  1.141068e-04  9.887353e-01
 25859   42.6   47.4    0.35   75.4  146.0    0.79  1.111380e-04  9.888464e-01
 46960   58.6   31.4    0.35   79.1  149.7    0.70  1.081192e-04  9.889546e-01
166200  133.8  -43.8    0.35   70.6  141.2    0.73  1.037097e-04  9.890583e-01
 21505   38.7   51.3    0.35   70.5  141.1    0.87  1.027044e-04  9.891610e-01
 48932   60.0   30.0    0.35   25.7   96.2    0.70  1.017326e-04  9.892627e-01
166199  133.8  -43.8    0.35   69.9  140.4    0.73  1.013401e-04  9.893641e-01
 28189   44.6   45.4    0.35   79.8  150.4    0.76  1.011797e-04  9.894652e-01
 26317   43.0   47.0    0.35   76.3  146.9    0.78  1.008654e-04  9.895661e-01
 49444   60.3   29.7    0.35   25.3   95.9    0.70  9.971547e-05  9.896658e-01
 54130   63.4   26.6    0.35   80.5  151.1    0.70  9.670915e-05  9.897625e-01
 49955   60.7   29.3    0.35   25.0   95.5    0.70  9.593472e-05  9.898585e-01
 48498   59.7   30.3    0.35   80.2  150.7    0.70  9.183015e-05  9.899503e-01
 50546   61.0   29.0    0.35   80.2  150.7    0.70  6.610732e-04  0.000000e+00

# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        9.638974
netCC:      0.904092
netED:      0.002681
penalty:    0.777958
gnet:       0.699780
anet:       0.574322
inet:       2.041979
likelihood: 4.274883e+02
ecor:       2.183468e+02
ECOR:       2.183468e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.787821
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        9.638974 10.055653 
type:       1 1 
rate:       64 64 64 
volume:     204 204 204 
size:       8 138 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        85.781250 134.813354 156.781250 85.781250 
theta:      54.681229 108.946335 35.318771 54.681229 
psi:        27.137747 56.179371 
iota:       817.174316 0.000000 
bp:          0.4640 -0.3304  0.4328 
inj_bp:      0.7487 -0.3929 -0.5632 
bx:          0.2198 -0.2808 -0.3464 
inj_bx:     -0.0786  0.2029 -0.2867 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.345562e+00 1.714506e+00 7.610914e+00 
strain:     4.735467e-23 9.199870e-23 
hrss:       3.425203e-23 3.176322e-23 7.769226e-24 
inj_hrss:   3.288904e-23 3.101028e-23 4.680151e-24 
noise:      2.299551e-24 2.330632e-24 3.073836e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860809.4531 1096860809.4531 1096860809.4531 
time:       1096860809.4830 1096860809.4763 1096860809.4627 
stop:       1096860809.5312 1096860809.5312 1096860809.5312 
inj_time:   1096860809.4807 1096860809.4739 1096860809.4781 
left:       209.453125 209.453125 209.453125 
right:      1214.468750 1214.468750 1214.468750 
duration:   0.029903 0.078125 
frequency:  148.732620 147.317627 
low:        112.000000 
high:       176.000000 
bandwidth:  10.624150 64.000000 
snr:        2.164562e+02 2.076837e+02 1.401929e+01 
xSNR:       2.212178e+02 2.010966e+02 9.659388e+00 
sSNR:       2.260949e+02 1.947294e+02 6.663955e+00 
iSNR:       208.678009 182.208252 2.488213 
oSNR:       224.981171 188.380341 6.309737 
ioSNR:      208.495178 179.895294 -1.336844 
netcc:      0.904092 0.920089 0.954313 0.845718 
neted:      0.585441 18.670982 438.159149 6490.051270 7010.763672 
erA:        48.373  1.519  2.244  2.897  3.518  4.248  5.162  6.163  7.499 10.057 336.784 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 41338   54.7   35.3    0.35   85.8  156.8    0.70  9.754847e-03  9.754847e-03
 43898   56.5   33.5    0.35   86.1  157.1    0.70  9.119738e-03  1.887458e-02
 42364   55.4   34.6    0.35   87.2  158.2    0.70  8.909803e-03  2.778439e-02
 42362   55.4   34.6    0.35   85.8  156.8    0.70  8.834673e-03  3.661906e-02
 41851   55.0   35.0    0.35   86.8  157.8    0.70  8.670021e-03  4.528908e-02
 41340   54.7   35.3    0.35   87.2  158.2    0.70  8.582432e-03  5.387151e-02
 40827   54.3   35.7    0.35   86.8  157.8    0.70  8.455200e-03  6.232671e-02
 41849   55.0   35.0    0.35   85.4  156.4    0.70  8.428134e-03  7.075485e-02
 42873   55.8   34.2    0.35   85.4  156.4    0.70  8.425307e-03  7.918015e-02
 42361   55.4   34.6    0.35   85.1  156.1    0.70  8.196440e-03  8.737659e-02
 41337   54.7   35.3    0.35   85.1  156.1    0.70  8.166941e-03  9.554353e-02
 42876   55.8   34.2    0.35   87.5  158.5    0.70  8.152215e-03  1.036957e-01
 43900   56.5   33.5    0.35   87.5  158.5    0.70  7.801359e-03  1.114971e-01
 43388   56.1   33.9    0.35   87.2  158.2    0.70  7.699917e-03  1.191970e-01
 42363   55.4   34.6    0.35   86.5  157.5    0.70  7.694262e-03  1.268913e-01
 45435   57.6   32.4    0.35   86.5  157.5    0.70  7.544933e-03  1.344362e-01
 43386   56.1   33.9    0.35   85.8  156.8    0.70  7.509005e-03  1.419452e-01
 44922   57.2   32.8    0.35   86.1  157.1    0.70  7.500336e-03  1.494456e-01
 42875   55.8   34.2    0.35   86.8  157.8    0.70  7.466586e-03  1.569121e-01
 41850   55.0   35.0    0.35   86.1  157.1    0.70  7.415866e-03  1.643280e-01
 43385   56.1   33.9    0.35   85.1  156.1    0.70  7.266415e-03  1.715944e-01
 44924   57.2   32.8    0.35   87.5  158.5    0.70  7.189342e-03  1.787838e-01
 45948   57.9   32.1    0.35   87.5  158.5    0.70  7.140779e-03  1.859245e-01
 45436   57.6   32.4    0.35   87.2  158.2    0.70  7.075487e-03  1.930000e-01
 40314   53.9   36.1    0.35   85.8  156.8    0.70  7.068849e-03  2.000689e-01
 44412   56.8   33.2    0.35   87.2  158.2    0.70  7.033156e-03  2.071020e-01
 44923   57.2   32.8    0.35   86.8  157.8    0.70  6.978651e-03  2.140807e-01
 43899   56.5   33.5    0.35   86.8  157.8    0.70  6.827333e-03  2.209080e-01
 41339   54.7   35.3    0.35   86.5  157.5    0.70  6.780409e-03  2.276884e-01
 40315   53.9   36.1    0.35   86.5  157.5    0.70  6.767406e-03  2.344558e-01
 42874   55.8   34.2    0.35   86.1  157.1    0.70  6.717157e-03  2.411730e-01
 39801   53.6   36.4    0.35   85.4  156.4    0.70  6.707749e-03  2.478807e-01
 40826   54.3   35.7    0.35   86.1  157.1    0.70  6.563392e-03  2.544441e-01
 44410   56.8   33.2    0.35   85.8  156.8    0.70  6.535051e-03  2.609792e-01
 46459   58.3   31.7    0.35   86.5  157.5    0.70  6.425961e-03  2.674051e-01
 45946   57.9   32.1    0.35   86.1  157.1    0.70  6.412032e-03  2.738172e-01
 40825   54.3   35.7    0.35   85.4  156.4    0.70  6.379032e-03  2.801962e-01
 43897   56.5   33.5    0.35   85.4  156.4    0.70  6.340249e-03  2.865365e-01
 40316   53.9   36.1    0.35   87.2  158.2    0.70  6.160561e-03  2.926970e-01
 40313   53.9   36.1    0.35   85.1  156.1    0.70  6.043641e-03  2.987407e-01
 43387   56.1   33.9    0.35   86.5  157.5    0.70  5.998587e-03  3.047393e-01
 44411   56.8   33.2    0.35   86.5  157.5    0.70  5.849411e-03  3.105887e-01
 46972   58.6   31.4    0.35   87.5  158.5    0.70  5.814935e-03  3.164036e-01
 46460   58.3   31.7    0.35   87.2  158.2    0.70  5.779459e-03  3.221831e-01
 45947   57.9   32.1    0.35   86.8  157.8    0.70  5.762842e-03  3.279459e-01
 39800   53.6   36.4    0.35   84.7  155.7    0.70  5.749959e-03  3.336959e-01
 38777   52.8   37.2    0.35   85.4  156.4    0.70  5.737397e-03  3.394333e-01
 48509   59.7   30.3    0.35   87.9  158.9    0.70  5.495112e-03  3.449284e-01
 45434   57.6   32.4    0.35   85.8  156.8    0.70  5.141161e-03  3.500695e-01
 44921   57.2   32.8    0.35   85.4  156.4    0.70  5.103572e-03  3.551731e-01
 38776   52.8   37.2    0.35   84.7  155.7    0.70  5.016226e-03  3.601893e-01
 46970   58.6   31.4    0.35   86.1  157.1    0.70  4.975175e-03  3.651645e-01
 47483   59.0   31.0    0.35   86.5  157.5    0.70  4.966941e-03  3.701314e-01
 39289   53.2   36.8    0.35   85.1  156.1    0.70  4.930081e-03  3.750615e-01
 39803   53.6   36.4    0.35   86.8  157.8    0.70  4.772469e-03  3.798340e-01
 46971   58.6   31.4    0.35   86.8  157.8    0.70  4.640345e-03  3.844743e-01
 47484   59.0   31.0    0.35   87.2  158.2    0.70  4.637273e-03  3.891116e-01
 49019   60.0   30.0    0.35   86.8  157.8    0.70  4.574758e-03  3.936864e-01
 47996   59.3   30.7    0.35   87.5  158.5    0.70  4.572525e-03  3.982589e-01
 49532   60.3   29.7    0.35   87.2  158.2    0.70  4.562283e-03  4.028212e-01
 39802   53.6   36.4    0.35   86.1  157.1    0.70  4.468138e-03  4.072893e-01
 49020   60.0   30.0    0.35   87.5  158.5    0.70  4.340438e-03  4.116298e-01
 49533   60.3   29.7    0.35   87.9  158.9    0.70  4.255368e-03  4.158851e-01
 39290   53.2   36.8    0.35   85.8  156.8    0.70  4.139775e-03  4.200249e-01
 46458   58.3   31.7    0.35   85.8  156.8    0.70  4.092040e-03  4.241169e-01
 45945   57.9   32.1    0.35   85.4  156.4    0.70  4.077088e-03  4.281940e-01
 41848   55.0   35.0    0.35   84.7  155.7    0.70  3.960648e-03  4.321547e-01
 51582   61.7   28.3    0.35   88.6  159.6    0.70  3.879676e-03  4.360343e-01
 51069   61.4   28.6    0.35   88.2  159.2    0.70  3.875345e-03  4.399097e-01
 47994   59.3   30.7    0.35   86.1  157.1    0.70  3.804251e-03  4.437139e-01
 41336   54.7   35.3    0.35   84.4  155.4    0.70  3.798036e-03  4.475120e-01
 48508   59.7   30.3    0.35   87.2  158.2    0.70  3.763372e-03  4.512754e-01
 47995   59.3   30.7    0.35   86.8  157.8    0.70  3.755533e-03  4.550309e-01
 48507   59.7   30.3    0.35   86.5  157.5    0.70  3.753094e-03  4.587840e-01
 40823   54.3   35.7    0.35   84.0  155.0    0.70  3.569186e-03  4.623532e-01
 42872   55.8   34.2    0.35   84.7  155.7    0.70  3.549099e-03  4.659023e-01
 50044   60.7   29.3    0.35   87.5  158.5    0.70  3.442413e-03  4.693447e-01
 50557   61.0   29.0    0.35   87.9  158.9    0.70  3.431903e-03  4.727766e-01
 50043   60.7   29.3    0.35   86.8  157.8    0.70  3.413995e-03  4.761906e-01
 50556   61.0   29.0    0.35   87.2  158.2    0.70  3.356149e-03  4.795467e-01
 42360   55.4   34.6    0.35   84.4  155.4    0.70  3.344213e-03  4.828909e-01
 40824   54.3   35.7    0.35   84.7  155.7    0.70  3.250691e-03  4.861416e-01
 41847   55.0   35.0    0.35   84.0  155.0    0.70  3.250290e-03  4.893919e-01
 49018   60.0   30.0    0.35   86.1  157.1    0.70  3.097499e-03  4.924894e-01
 49531   60.3   29.7    0.35   86.5  157.5    0.70  3.086522e-03  4.955759e-01
 40312   53.9   36.1    0.35   84.4  155.4    0.70  2.973354e-03  4.985493e-01
 39288   53.2   36.8    0.35   84.4  155.4    0.70  2.919973e-03  5.014693e-01
 38265   52.5   37.5    0.35   85.1  156.1    0.70  2.919836e-03  5.043891e-01
 52093   62.0   28.0    0.35   88.2  159.2    0.70  2.885004e-03  5.072741e-01
 43384   56.1   33.9    0.35   84.4  155.4    0.70  2.880242e-03  5.101544e-01
 50555   61.0   29.0    0.35   86.5  157.5    0.70  2.805360e-03  5.129597e-01
 38775   52.8   37.2    0.35   84.0  155.0    0.70  2.779556e-03  5.157393e-01
 42871   55.8   34.2    0.35   84.0  155.0    0.70  2.774732e-03  5.185140e-01
 52092   62.0   28.0    0.35   87.5  158.5    0.70  2.768764e-03  5.212828e-01
 40311   53.9   36.1    0.35   83.7  154.7    0.70  2.748602e-03  5.240314e-01
 51067   61.4   28.6    0.35   86.8  157.8    0.70  2.738745e-03  5.267701e-01
133577  111.1  -21.1    0.35  141.3  212.3    0.70  2.695144e-03  5.294653e-01
 37752   52.1   37.9    0.35   84.7  155.7    0.70  2.623525e-03  5.320888e-01
 53630   63.1   26.9    0.35   88.6  159.6    0.70  2.582021e-03  5.346708e-01
 51068   61.4   28.6    0.35   87.5  158.5    0.70  2.565724e-03  5.372365e-01
 44409   56.8   33.2    0.35   85.1  156.1    0.70  2.552346e-03  5.397889e-01
 54142   63.4   26.6    0.35   88.9  159.9    0.70  2.535762e-03  5.423246e-01
 51580   61.7   28.3    0.35   87.2  158.2    0.70  2.493527e-03  5.448182e-01
 43896   56.5   33.5    0.35   84.7  155.7    0.70  2.481380e-03  5.472995e-01
 41852   55.0   35.0    0.35   87.5  158.5    0.70  2.464179e-03  5.497637e-01
 39799   53.6   36.4    0.35   84.0  155.0    0.70  2.450061e-03  5.522138e-01
 38264   52.5   37.5    0.35   84.4  155.4    0.70  2.425886e-03  5.546397e-01
 39287   53.2   36.8    0.35   83.7  154.7    0.70  2.373578e-03  5.570132e-01
 51581   61.7   28.3    0.35   87.9  158.9    0.70  2.367356e-03  5.593806e-01
 50042   60.7   29.3    0.35   86.1  157.1    0.70  2.323226e-03  5.617038e-01
 44414   56.8   33.2    0.35   88.6  159.6    0.70  2.294039e-03  5.639979e-01
 43901   56.5   33.5    0.35   88.2  159.2    0.70  2.275323e-03  5.662732e-01
