# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
153888  124.6  -34.6    0.35   22.5   96.0    0.70  1.012724e-03  9.789181e-01
148770  121.0  -31.0    0.35   23.9   97.4    0.70  9.975432e-04  9.799157e-01
154400  125.0  -35.0    0.35   22.9   96.3    0.70  8.230520e-04  9.807387e-01
146207  119.3  -29.3    0.35   22.1   95.6    0.70  8.173192e-04  9.815560e-01
155939  126.1  -36.1    0.35   24.6   98.1    0.70  7.684459e-04  9.823245e-01
154916  125.3  -35.3    0.35   25.3   98.8    0.70  7.641162e-04  9.830886e-01
155428  125.7  -35.7    0.35   25.7   99.1    0.70  7.284819e-04  9.838171e-01
175625  142.0  -52.0    0.35   26.0   99.5    0.88  7.275179e-04  9.845446e-01
156451  126.4  -36.4    0.35   25.0   98.4    0.70  6.691199e-04  9.852137e-01
145695  119.0  -29.0    0.35   21.8   95.3    0.70  6.638561e-04  9.858776e-01
155938  126.1  -36.1    0.35   23.9   97.4    0.70  6.558005e-04  9.865334e-01
145182  118.6  -28.6    0.35   21.4   94.9    0.70  5.760057e-04  9.871094e-01
144670  118.3  -28.3    0.35   21.1   94.5    0.70  5.412872e-04  9.876507e-01
177232  143.6  -53.6    0.35   26.2   99.6    0.92  5.296799e-04  9.881804e-01
144157  118.0  -28.0    0.35   20.7   94.2    0.70  4.824750e-04  9.886628e-01
145184  118.6  -28.6    0.35   22.9   96.3    0.70  4.775827e-04  9.891404e-01
144672  118.3  -28.3    0.35   22.5   96.0    0.70  4.195888e-04  9.895600e-01
148771  121.0  -31.0    0.35   24.6   98.1    0.70  3.785469e-04  9.899385e-01
144159  118.0  -28.0    0.35   22.1   95.6    0.70  3.607879e-04  0.000000e+00

# trigger 9 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        18.965927
netCC:      0.952477
netED:      0.004022
penalty:    0.942352
gnet:       0.517351
anet:       0.235801
inet:       2.032137
likelihood: 1.561192e+03
ecor:       7.880916e+02
ECOR:       7.880916e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.879809
usize:      0
ifo:        L1 H1 V1 
eventID:    9 0 
rho:        18.965927 19.508591 
type:       1 1 
rate:       64 64 64 
volume:     351 351 351 
size:       11 252 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        331.875000 331.932648 45.785965 331.875000 
theta:      94.480797 94.450249 -4.480799 94.480797 
psi:        2.821766 3.078935 
iota:       1450.830444 0.000000 
bp:          0.3752  0.0759 -0.5345 
inj_bp:      0.3750  0.0762 -0.5353 
bx:          0.0410 -0.1154 -0.1480 
inj_bx:      0.0419 -0.1165 -0.1483 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       8.632003e+00 5.356960e+00 6.108658e+00 
strain:     1.060473e-22 1.589616e-22 
hrss:       6.004985e-23 1.129055e-23 8.667509e-23 
inj_hrss:   5.997932e-23 1.005303e-23 8.713166e-23 
noise:      2.309611e-24 2.307188e-24 2.952749e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861506.1719 1096861506.1719 1096861506.1719 
time:       1096861506.2057 1096861506.2148 1096861506.2024 
stop:       1096861506.2500 1096861506.2500 1096861506.2500 
inj_time:   1096861506.2038 1096861506.2129 1096861506.2005 
left:       906.171875 906.171875 906.171875 
right:      517.750000 517.750000 517.750000 
duration:   0.033081 0.078125 
frequency:  152.436737 151.994324 
low:        112.000000 
high:       208.000000 
bandwidth:  11.586674 96.000000 
snr:        6.774978e+02 2.959143e+01 8.742007e+02 
xSNR:       6.777725e+02 2.678476e+01 8.665093e+02 
sSNR:       6.780522e+02 2.424514e+01 8.588950e+02 
iSNR:       678.575806 18.775984 854.823914 
oSNR:       675.483032 23.762995 860.190796 
ioSNR:      658.346375 19.132936 835.734192 
netcc:      0.952477 0.960181 0.972936 0.924052 
neted:      3.169475 31.097620 1581.290039 24657.568359 25583.687500 
erA:         0.458  0.458  0.648  0.916  1.212  1.519  1.774  2.049  2.336  2.710 1373.457 
sky_res:    0.458065
map_lenght: 68
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
106200   94.5   -4.5    0.35  331.9   45.8    0.70  9.483700e-02  9.483700e-02
103639   93.0   -3.0    0.35  331.5   45.4    0.70  6.948495e-02  1.643220e-01
102615   92.4   -2.4    0.35  331.5   45.4    0.70  5.344320e-02  2.177652e-01
101591   91.8   -1.8    0.35  331.5   45.4    0.70  4.770106e-02  2.654662e-01
107224   95.1   -5.1    0.35  331.9   45.8    0.70  4.148088e-02  3.069471e-01
103128   92.7   -2.7    0.35  331.9   45.8    0.70  3.488180e-02  3.418289e-01
 51922   61.7   28.3    0.35  327.7   41.6    0.70  3.150067e-02  3.733296e-01
105176   93.9   -3.9    0.35  331.9   45.8    0.70  2.931892e-02  4.026485e-01
 98007   89.7    0.3    0.35  331.2   45.1    0.70  2.893271e-02  4.315812e-01
100567   91.2   -1.2    0.35  331.5   45.4    0.70  2.761696e-02  4.591981e-01
 53970   63.1   26.9    0.35  327.7   41.6    0.70  2.700870e-02  4.862068e-01
 93398   87.0    3.0    0.35  330.8   44.7    0.70  2.610716e-02  5.123140e-01
 99031   90.3   -0.3    0.35  331.2   45.1    0.70  2.557456e-02  5.378886e-01
100055   90.9   -0.9    0.35  331.2   45.1    0.70  2.462600e-02  5.625146e-01
104152   93.3   -3.3    0.35  331.9   45.8    0.70  2.434423e-02  5.868588e-01
 52946   62.4   27.6    0.35  327.7   41.6    0.70  2.403361e-02  6.108924e-01
 99543   90.6   -0.6    0.35  331.5   45.4    0.70  2.263812e-02  6.335305e-01
 94422   87.6    2.4    0.35  330.8   44.7    0.70  2.171411e-02  6.552446e-01
 98519   90.0   -0.0    0.35  331.5   45.4    0.70  2.085529e-02  6.760999e-01
 95446   88.2    1.8    0.35  330.8   44.7    0.70  2.022868e-02  6.963286e-01
 94935   87.9    2.1    0.35  331.2   45.1    0.70  1.993931e-02  7.162679e-01
 96470   88.8    1.2    0.35  330.8   44.7    0.70  1.964921e-02  7.359171e-01
 95959   88.5    1.5    0.35  331.2   45.1    0.70  1.795053e-02  7.538677e-01
 49361   60.0   30.0    0.35  327.3   41.2    0.70  1.651790e-02  7.703856e-01
 96983   89.1    0.9    0.35  331.2   45.1    0.70  1.423182e-02  7.846174e-01
106712   94.8   -4.8    0.35  332.2   46.1    0.70  1.318933e-02  7.978067e-01
 90326   85.2    4.8    0.35  330.8   44.7    0.70  1.309943e-02  8.109061e-01
 50898   61.0   29.0    0.35  327.7   41.6    0.70  1.257080e-02  8.234769e-01
 91350   85.8    4.2    0.35  330.8   44.7    0.70  1.146696e-02  8.349439e-01
 90838   85.5    4.5    0.35  330.5   44.4    0.70  1.128787e-02  8.462318e-01
 49874   60.3   29.7    0.35  327.7   41.6    0.70  1.059195e-02  8.568237e-01
 54994   63.7   26.3    0.35  327.7   41.6    0.70  1.047954e-02  8.673032e-01
 92374   86.4    3.6    0.35  330.8   44.7    0.70  1.024984e-02  8.775531e-01
 91862   86.1    3.9    0.35  330.5   44.4    0.70  1.019261e-02  8.877457e-01
107736   95.4   -5.4    0.35  332.2   46.1    0.70  9.435457e-03  8.971812e-01
 88790   84.3    5.7    0.35  330.5   44.4    0.70  8.045799e-03  9.052270e-01
 48850   59.7   30.3    0.35  327.7   41.6    0.70  7.616803e-03  9.128438e-01
 89814   84.9    5.1    0.35  330.5   44.4    0.70  7.278881e-03  9.201226e-01
 48337   59.3   30.7    0.35  327.3   41.2    0.70  6.957571e-03  9.270802e-01
108760   96.0   -6.0    0.35  332.2   46.1    0.70  5.629427e-03  9.327096e-01
 52434   62.0   28.0    0.35  328.0   41.9    0.70  5.117538e-03  9.378272e-01
 53458   62.7   27.3    0.35  328.0   41.9    0.70  5.100582e-03  9.429278e-01
 47826   59.0   31.0    0.35  327.7   41.6    0.70  4.656744e-03  9.475845e-01
 55506   64.1   25.9    0.35  328.0   41.9    0.70  3.806575e-03  9.513911e-01
106711   94.8   -4.8    0.35  331.5   45.4    0.70  3.548318e-03  9.549394e-01
 87253   83.4    6.6    0.35  330.1   44.0    0.70  2.783202e-03  9.577226e-01
 86229   82.8    7.2    0.35  330.1   44.0    0.70  2.616317e-03  9.603389e-01
 85718   82.5    7.5    0.35  330.5   44.4    0.70  2.338943e-03  9.626779e-01
105687   94.2   -4.2    0.35  331.5   45.4    0.70  2.325199e-03  9.650031e-01
109784   96.6   -6.6    0.35  332.2   46.1    0.70  2.301591e-03  9.673046e-01
 87766   83.7    6.3    0.35  330.5   44.4    0.70  2.140123e-03  9.694448e-01
 47313   58.6   31.4    0.35  327.3   41.2    0.70  2.070612e-03  9.715154e-01
 54482   63.4   26.6    0.35  328.0   41.9    0.70  2.035998e-03  9.735514e-01
 86742   83.1    6.9    0.35  330.5   44.4    0.70  1.981114e-03  9.755325e-01
 46802   58.3   31.7    0.35  327.7   41.6    0.70  1.830168e-03  9.773627e-01
104663   93.6   -3.6    0.35  331.5   45.4    0.70  1.797593e-03  9.791603e-01
108248   95.7   -5.7    0.35  331.9   45.8    0.70  1.482596e-03  9.806428e-01
 57554   65.4   24.6    0.35  328.0   41.9    0.70  1.169890e-03  9.818127e-01
 56530   64.7   25.3    0.35  328.0   41.9    0.70  1.106533e-03  9.829193e-01
109272   96.3   -6.3    0.35  331.9   45.8    0.70  9.403780e-04  9.838596e-01
103127   92.7   -2.7    0.35  331.2   45.1    0.70  9.157523e-04  9.847754e-01
 85205   82.2    7.8    0.35  330.1   44.0    0.70  8.782928e-04  9.856537e-01
 52433   62.0   28.0    0.35  327.3   41.2    0.70  8.407472e-04  9.864944e-01
 53457   62.7   27.3    0.35  327.3   41.2    0.70  8.095261e-04  9.873040e-01
102103   92.1   -2.1    0.35  331.2   45.1    0.70  7.970803e-04  9.881010e-01
 51409   61.4   28.6    0.35  327.3   41.2    0.70  7.096867e-04  9.888107e-01
 84181   81.6    8.4    0.35  330.1   44.0    0.70  7.077192e-04  9.895185e-01
106200   94.5   -4.5    0.35  331.9   45.8    0.70  9.483700e-02  0.000000e+00

# trigger 10 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.384796
netCC:      0.966029
netED:      0.002620
penalty:    0.731524
gnet:       0.726094
anet:       0.182354
inet:       2.821225
likelihood: 1.535413e+03
ecor:       9.871006e+02
ECOR:       9.871006e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.894675
usize:      0
ifo:        L1 H1 V1 
eventID:    10 0 
rho:        21.384796 21.945583 
type:       1 1 
rate:       64 64 64 
volume:     353 353 353 
size:       12 259 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        54.435482 56.133244 128.756149 54.435482 
theta:      22.810278 23.082922 67.189720 22.810278 
psi:        38.046322 122.226456 
iota:       1438.818237 0.000000 
bp:         -0.0244 -0.0639  0.3469 
inj_bp:      0.0028 -0.0962  0.3832 
bx:         -0.2995  0.4086 -0.7757 
inj_bx:     -0.3003  0.3997 -0.7533 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       5.504070e+00 7.112521e+00 1.718261e+00 
strain:     1.022888e-22 1.570556e-22 
hrss:       4.373020e-23 5.106313e-23 7.709228e-23 
inj_hrss:   4.236919e-23 5.011747e-23 8.078631e-23 
noise:      2.313632e-24 2.283770e-24 3.008063e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861604.2031 1096861604.2031 1096861604.2031 
time:       1096861604.2649 1096861604.2605 1096861604.2512 
stop:       1096861604.3125 1096861604.3125 1096861604.3125 
inj_time:   1096861604.2552 1096861604.2507 1096861604.2414 
left:       1004.203125 1004.203125 1004.203125 
right:      419.687500 419.687500 419.687500 
duration:   0.032407 0.109375 
frequency:  150.239700 149.869797 
low:        112.000000 
high:       208.000000 
bandwidth:  11.271151 96.000000 
snr:        3.341510e+02 5.686976e+02 6.468988e+02 
xSNR:       3.472711e+02 5.396309e+02 6.546294e+02 
sSNR:       3.609099e+02 5.120499e+02 6.624528e+02 
iSNR:       337.905396 492.074493 724.251526 
oSNR:       361.171051 513.938171 658.761414 
ioSNR:      341.977997 496.552460 681.536560 
netcc:      0.966029 0.972773 0.986572 0.952167 
neted:      2.586055 26.334852 1549.747314 24601.841797 25478.935547 
erA:         1.024  0.000  0.000  0.458  0.458  0.648  0.648  0.793  0.916  1.122 1373.618 
sky_res:    0.458065
map_lenght: 13
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
  7601   22.8   67.2    0.35   54.4  128.8    1.45  2.865020e-01  2.865020e-01
  7599   22.8   67.2    0.35   51.5  125.9    1.45  1.747652e-01  4.612672e-01
  7600   22.8   67.2    0.35   53.0  127.3    1.45  1.527760e-01  6.140433e-01
  7850   23.2   66.8    0.35   55.0  129.3    1.43  1.312314e-01  7.452746e-01
  7851   23.2   66.8    0.35   56.4  130.7    1.43  7.647602e-02  8.217507e-01
  7354   22.4   67.6    0.35   50.9  125.2    1.48  6.182767e-02  8.835783e-01
  7355   22.4   67.6    0.35   52.4  126.7    1.48  5.461779e-02  9.381961e-01
  7602   22.8   67.2    0.35   55.9  130.2    1.45  1.619692e-02  9.543930e-01
  7356   22.4   67.6    0.35   53.9  128.2    1.48  9.839457e-03  9.642325e-01
  7353   22.4   67.6    0.35   49.4  123.7    1.48  9.042997e-03  9.732755e-01
  7848   23.2   66.8    0.35   52.1  126.5    1.43  8.632203e-03  9.819077e-01
  7849   23.2   66.8    0.35   53.6  127.9    1.43  7.281173e-03  9.891889e-01
  7851   23.2   66.8    0.35   56.4  130.7    1.43  7.647602e-02  0.000000e+00

# trigger 11 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.736748
netCC:      0.952481
netED:      0.003189
penalty:    1.271552
gnet:       1.072627
anet:       0.240132
inet:       2.789596
likelihood: 1.615453e+03
ecor:       1.032730e+03
ECOR:       1.032730e+03
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.875457
usize:      0
ifo:        L1 H1 V1 
eventID:    11 0 
rho:        21.736748 22.413805 
type:       1 1 
rate:       64 64 64 
volume:     390 390 390 
size:       11 270 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        98.085938 98.424469 172.844650 98.085938 
theta:      100.199921 99.270142 -10.199918 100.199921 
psi:        -41.368881 141.307953 
iota:       1775.906738 0.000000 
bp:          0.8120 -0.5720 -0.0584 
inj_bp:      0.8074 -0.5627 -0.0578 
bx:          0.4537 -0.4103 -0.4691 
inj_bx:      0.4493 -0.4078 -0.4627 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       6.503341e+00 8.084204e+00 1.637367e+01 
strain:     1.053783e-22 1.799086e-22 
hrss:       4.793416e-23 4.950477e-23 7.972572e-23 
inj_hrss:   4.715068e-23 4.948182e-23 7.895581e-23 
noise:      2.300046e-24 2.289615e-24 2.983748e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861709.0625 1096861709.0625 1096861709.0625 
time:       1096861709.1082 1096861709.1026 1096861709.0904 
stop:       1096861709.1562 1096861709.1562 1096861709.1562 
inj_time:   1096861709.0965 1096861709.0909 1096861709.0787 
left:       1109.062500 1109.062500 1109.062500 
right:      314.843750 314.843750 314.843750 
duration:   0.039417 0.093750 
frequency:  150.388977 150.318192 
low:        112.000000 
high:       208.000000 
bandwidth:  12.649064 96.000000 
snr:        4.524811e+02 4.559003e+02 7.380336e+02 
xSNR:       4.421117e+02 4.619188e+02 7.266292e+02 
sSNR:       4.319813e+02 4.680202e+02 7.154518e+02 
iSNR:       419.613831 449.932068 689.794189 
oSNR:       433.799530 470.020081 711.598938 
ioSNR:      420.080261 453.177551 687.936890 
netcc:      0.952481 0.959484 0.978230 0.938612 
neted:      3.293422 41.961212 1646.414917 25935.916016 27108.082031 
erA:         0.793  0.000  0.000  0.458  0.458  0.458  0.648  0.793  0.793  1.122 1414.108 
sky_res:    0.458065
map_lenght: 13
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
115595  100.2  -10.2    0.35   98.1  172.8    0.70  2.745510e-01  2.745510e-01
114571   99.6   -9.6    0.35   98.1  172.8    0.70  2.560138e-01  5.305648e-01
114060   99.3   -9.3    0.35   98.4  173.2    0.70  1.520971e-01  6.826619e-01
113036   98.7   -8.7    0.35   98.4  173.2    0.70  1.382192e-01  8.208811e-01
112012   98.1   -8.1    0.35   98.4  173.2    0.70  3.073221e-02  8.516133e-01
113547   99.0   -9.0    0.35   98.1  172.8    0.70  2.854295e-02  8.801562e-01
110988   97.5   -7.5    0.35   98.4  173.2    0.70  2.712330e-02  9.072795e-01
115084   99.9   -9.9    0.35   98.4  173.2    0.70  1.811695e-02  9.253965e-01
117131  101.1  -11.1    0.35   97.7  172.5    0.70  1.722139e-02  9.426179e-01
116107  100.5  -10.5    0.35   97.7  172.5    0.70  1.669376e-02  9.593116e-01
116108  100.5  -10.5    0.35   98.4  173.2    0.70  1.659120e-02  9.759028e-01
116619  100.8  -10.8    0.35   98.1  172.8    0.70  1.181203e-02  9.877149e-01
114060   99.3   -9.3    0.35   98.4  173.2    0.70  1.520971e-01  0.000000e+00

# trigger 12 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.454536
netCC:      0.967606
netED:      0.001693
penalty:    0.794479
gnet:       0.968247
anet:       0.577717
inet:       2.468569
likelihood: 1.683353e+03
ecor:       9.934413e+02
ECOR:       9.934413e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.900071
usize:      0
ifo:        L1 H1 V1 
eventID:    12 0 
rho:        21.454536 22.022728 
type:       1 1 
rate:       64 64 64 
volume:     330 330 330 
size:       11 256 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        158.437500 157.972321 233.604156 158.437500 
theta:      162.387558 162.423645 -72.387558 162.387558 
psi:        35.677238 129.002014 
iota:       1372.049805 0.000000 
bp:          0.0332  0.2036 -0.8036 
inj_bp:      0.0418  0.1942 -0.7985 
bx:         -0.5813  0.6453 -0.2588 
inj_bx:     -0.5827  0.6500 -0.2703 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.211156e+00 5.401162e+00 5.605500e+00 
strain:     9.866565e-23 9.671384e-23 
hrss:       5.396319e-23 6.688326e-23 4.847178e-23 
inj_hrss:   5.428252e-23 6.539700e-23 4.162046e-23 
noise:      2.293781e-24 2.253254e-24 3.002269e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861806.7031 1096861806.7031 1096861806.7031 
time:       1096861806.7490 1096861806.7508 1096861806.7547 
stop:       1096861806.7969 1096861806.7969 1096861806.7969 
inj_time:   1096861806.7508 1096861806.7526 1096861806.7564 
left:       1206.703125 1206.703125 1206.703125 
right:      217.203125 217.203125 217.203125 
duration:   0.029746 0.093750 
frequency:  152.170303 151.590454 
low:        112.000000 
high:       208.000000 
bandwidth:  11.571801 96.000000 
snr:        5.420277e+02 9.093427e+02 2.472005e+02 
xSNR:       5.519321e+02 8.917690e+02 2.468521e+02 
sSNR:       5.621055e+02 8.745367e+02 2.467111e+02 
iSNR:       545.197693 821.823303 187.084015 
oSNR:       557.266785 876.312988 260.758087 
ioSNR:      543.022034 836.700745 214.211548 
netcc:      0.967606 0.973485 0.981501 0.938372 
neted:      1.682068 26.217817 1698.570801 26821.724609 27614.414062 
erA:         0.458  0.000  0.000  0.000  0.458  0.458  0.648  0.793  0.916  1.212 1514.793 
sky_res:    0.458065
map_lenght: 18
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
191988  162.4  -72.4    0.35  158.4  233.6    1.88  3.446825e-01  3.446825e-01
191793  162.0  -72.0    0.35  157.0  232.2    1.84  1.642672e-01  5.089497e-01
192178  162.8  -72.8    0.35  158.0  233.1    1.91  1.342498e-01  6.431995e-01
191595  161.6  -71.6    0.35  157.5  232.7    1.80  1.007753e-01  7.439748e-01
 24783   41.5   48.5    0.35  294.7    9.9    0.81  7.234532e-02  8.163201e-01
 23900   40.7   49.3    0.35  294.4    9.5    0.83  3.564764e-02  8.519678e-01
191594  161.6  -71.6    0.35  155.7  230.9    1.80  3.266456e-02  8.846323e-01
191987  162.4  -72.4    0.35  156.6  231.7    1.88  3.134808e-02  9.159804e-01
 24339   41.1   48.9    0.35  294.1    9.3    0.82  2.246943e-02  9.384498e-01
 25230   41.9   48.1    0.35  294.5    9.7    0.80  1.242682e-02  9.508767e-01
192547  163.5  -73.5    0.35  159.0  234.2    2.00  1.104705e-02  9.619237e-01
192365  163.1  -73.1    0.35  159.5  234.6    1.96  1.054031e-02  9.724640e-01
191794  162.0  -72.0    0.35  158.9  234.0    1.84  6.125687e-03  9.785897e-01
 24340   41.1   48.9    0.35  295.0   10.1    0.82  3.392035e-03  9.819817e-01
 25682   42.3   47.7    0.35  295.1   10.3    0.80  2.530330e-03  9.845121e-01
191989  162.4  -72.4    0.35  160.3  235.5    1.88  2.434897e-03  9.869470e-01
191392  161.3  -71.3    0.35  156.2  231.3    1.76  2.123743e-03  9.890707e-01
191988  162.4  -72.4    0.35  158.4  233.6    1.88  3.446825e-01  0.000000e+00

# trigger 13 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        19.679319
netCC:      0.921975
netED:      0.004554
penalty:    1.230267
gnet:       1.079516
anet:       0.187756
inet:       2.159270
likelihood: 1.604839e+03
ecor:       8.568156e+02
ECOR:       8.568156e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.861756
usize:      0
ifo:        L1 H1 V1 
eventID:    13 0 
rho:        19.679319 20.236303 
type:       1 1 
rate:       64 64 64 
volume:     364 364 364 
size:       18 274 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        243.632812 243.188553 319.620178 243.632812 
theta:      81.010704 80.743759 8.989300 81.010704 
psi:        -28.507767 62.252953 
iota:       1848.720215 0.000000 
bp:          0.5057 -0.2937 -0.0232 
inj_bp:      0.5002 -0.2885 -0.0257 
bx:         -0.6883  0.7411  0.5092 
inj_bx:     -0.6915  0.7459  0.5063 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.046335e+01 1.216497e+01 2.630609e+01 
strain:     9.226791e-23 7.460380e-23 
hrss:       6.733909e-23 5.658273e-23 2.787846e-23 
inj_hrss:   6.365273e-23 5.804881e-23 3.221165e-23 
noise:      2.258921e-24 2.268087e-24 2.908819e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096862003.1094 1096862003.1094 1096862003.1094 
time:       1096862003.1805 1096862003.1817 1096862003.2054 
stop:       1096862003.2500 1096862003.2500 1096862003.2500 
inj_time:   1096862003.1817 1096862003.1827 1096862003.2065 
left:       1403.109375 1403.109375 1403.109375 
right:      20.750000 20.750000 20.750000 
duration:   0.032743 0.140625 
frequency:  150.871246 150.515015 
low:        112.000000 
high:       208.000000 
bandwidth:  12.351747 96.000000 
snr:        8.856921e+02 6.522889e+02 1.157921e+02 
xSNR:       8.837211e+02 6.397111e+02 1.052643e+02 
sSNR:       8.817595e+02 6.273818e+02 9.569730e+01 
iSNR:       768.217896 652.961914 127.953285 
oSNR:       871.356567 627.794678 95.567390 
ioSNR:      801.020325 630.271729 108.056480 
netcc:      0.921975 0.926086 0.949750 0.913718 
neted:      3.902221 66.434410 1653.773193 25349.023438 26591.318359 
erA:         0.648  0.458  0.648  0.916  1.024  1.212  1.374  1.519  1.774  2.099 1382.896 
sky_res:    0.458065
map_lenght: 54
